#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x7555d9ef, pid=11736, tid=12452
#
# Java VM: Java HotSpot(TM) Client VM (1.5.0_13-b05 mixed mode)
# Problematic frame:
# C  [KERNELBASE.dll+0x2d9ef]
#

---------------  T H R E A D  ---------------

Current thread (0x0509f2a0):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=12452]

siginfo: ExceptionCode=0xc0000005, reading address 0x0065da28

Registers:
EAX=0x00000000, EBX=0x00000000, ECX=0x7fffffff, EDX=0x7fffffff
ESP=0x0598eaa8, EBP=0x0598eab4, ESI=0x0065da28, EDI=0x0598eadc
EIP=0x7555d9ef, EFLAGS=0x00010206

Top of Stack: (sp=0x0598eaa8)
0x0598eaa8:   ffffffff 7555ebcb 0065da28 0598eaf8
0x0598eab8:   7555f361 0065da28 7fffffff 0598eadc
0x0598eac8:   0509f2a0 00000001 00000000 0598eb24
0x0598ead8:   ffffffff 00000000 0509f2a0 00000000
0x0598eae8:   75e6ce55 002f26b0 75dc66bc cf1398ca
0x0598eaf8:   0598ee38 6d0f136b 00000000 00000001
0x0598eb08:   0065da28 ffffffff 0598eb24 00000104
0x0598eb18:   0509f2a0 300886a0 300886a0 00000000 

Instructions: (pc=0x7555d9ef)
0x7555d9df:   cc cc cc 8b ff 56 8b f0 33 c0 8b ca 85 d2 74 0c
0x7555d9ef:   38 06 74 04 46 4a 75 f8 85 d2 75 05 b8 57 00 07 


Stack: [0x05950000,0x05990000),  sp=0x0598eaa8,  free space=250k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x2d9ef]
C  [KERNELBASE.dll+0x2f361]
C  [awt.dll+0xf136b]
j  sun.awt.shell.Win32ShellFolder2.getLinkLocation(JJZ)J+0
j  sun.awt.shell.Win32ShellFolder2.getLinkLocation(Z)Lsun/awt/shell/ShellFolder;+20
j  sun.awt.shell.Win32ShellFolder2.isDirectory()Z+69
j  sun.awt.shell.Win32ShellFolder2.isDirectory()Z+79
j  sun.awt.shell.Win32ShellFolderManager2.get(Ljava/lang/String;)Ljava/lang/Object;+156
j  sun.awt.shell.ShellFolder.get(Ljava/lang/String;)Ljava/lang/Object;+4
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$DirectoryComboBoxModel.addItem(Ljava/io/File;)V+24
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$DirectoryComboBoxModel.access$1000(Lcom/sun/java/swing/plaf/windows/WindowsFileChooserUI$DirectoryComboBoxModel;Ljava/io/File;)V+2
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.doDirectoryChanged(Ljava/beans/PropertyChangeEvent;)V+31
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.access$1300(Lcom/sun/java/swing/plaf/windows/WindowsFileChooserUI;Ljava/beans/PropertyChangeEvent;)V+2
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$8.propertyChange(Ljava/beans/PropertyChangeEvent;)V+59
J  java.beans.PropertyChangeSupport.firePropertyChange(Ljava/beans/PropertyChangeEvent;)V
J  java.beans.PropertyChangeSupport.firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
J  java.awt.Component.firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
j  javax.swing.JFileChooser.setCurrentDirectory(Ljava/io/File;)V+94
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$DirectoryComboBoxAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+22
j  javax.swing.JComboBox.fireActionEvent()V+127
j  javax.swing.JComboBox.contentsChanged(Ljavax/swing/event/ListDataEvent;)V+39
j  javax.swing.AbstractListModel.fireContentsChanged(Ljava/lang/Object;II)V+65
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$DirectoryComboBoxModel.setSelectedItem(Ljava/lang/Object;)V+12
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$DirectoryComboBoxModel.addItem(Ljava/io/File;)V+231
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$DirectoryComboBoxModel.access$1000(Lcom/sun/java/swing/plaf/windows/WindowsFileChooserUI$DirectoryComboBoxModel;Ljava/io/File;)V+2
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.doDirectoryChanged(Ljava/beans/PropertyChangeEvent;)V+31
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.access$1300(Lcom/sun/java/swing/plaf/windows/WindowsFileChooserUI;Ljava/beans/PropertyChangeEvent;)V+2
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$8.propertyChange(Ljava/beans/PropertyChangeEvent;)V+59
J  java.beans.PropertyChangeSupport.firePropertyChange(Ljava/beans/PropertyChangeEvent;)V
