#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x7555d9ef, pid=7016, tid=14280
#
# Java VM: Java HotSpot(TM) Client VM (1.5.0_13-b05 mixed mode)
# Problematic frame:
# C  [KERNELBASE.dll+0x2d9ef]
#

---------------  T H R E A D  ---------------

Current thread (0x05347f70):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=14280]

siginfo: ExceptionCode=0xc0000005, reading address 0x00d79528

Registers:
EAX=0x00000000, EBX=0x00000000, ECX=0x7fffffff, EDX=0x7fffffff
ESP=0x059dec40, EBP=0x059dec4c, ESI=0x00d79528, EDI=0x059dec74
EIP=0x7555d9ef, EFLAGS=0x00010206

Top of Stack: (sp=0x059dec40)
0x059dec40:   ffffffff 7555ebcb 00d79528 059dec90
0x059dec50:   7555f361 00d79528 7fffffff 059dec74
0x059dec60:   05347f70 00000001 00000000 059decbc
0x059dec70:   ffffffff 00000000 05347f70 00000000
0x059dec80:   75e6ce55 006ce930 75dc66bc 57f3f0b6
0x059dec90:   059defd0 6d0f136b 00000000 00000001
0x059deca0:   00d79528 ffffffff 059decbc 00000104
0x059decb0:   05347f70 300941a8 300941a8 00000000 

Instructions: (pc=0x7555d9ef)
0x7555d9df:   cc cc cc 8b ff 56 8b f0 33 c0 8b ca 85 d2 74 0c
0x7555d9ef:   38 06 74 04 46 4a 75 f8 85 d2 75 05 b8 57 00 07 


Stack: [0x059a0000,0x059e0000),  sp=0x059dec40,  free space=251k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x2d9ef]
C  [KERNELBASE.dll+0x2f361]
C  [awt.dll+0xf136b]
j  sun.awt.shell.Win32ShellFolder2.getLinkLocation(JJZ)J+0
j  sun.awt.shell.Win32ShellFolder2.getLinkLocation(Z)Lsun/awt/shell/ShellFolder;+20
j  sun.awt.shell.Win32ShellFolder2.isDirectory()Z+69
j  sun.awt.shell.Win32ShellFolder2.isDirectory()Z+79
j  sun.awt.shell.Win32ShellFolderManager2.get(Ljava/lang/String;)Ljava/lang/Object;+156
j  sun.awt.shell.ShellFolder.get(Ljava/lang/String;)Ljava/lang/Object;+4
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$DirectoryComboBoxModel.addItem(Ljava/io/File;)V+24
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$DirectoryComboBoxModel.access$1000(Lcom/sun/java/swing/plaf/windows/WindowsFileChooserUI$DirectoryComboBoxModel;Ljava/io/File;)V+2
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.doDirectoryChanged(Ljava/beans/PropertyChangeEvent;)V+31
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.access$1300(Lcom/sun/java/swing/plaf/windows/WindowsFileChooserUI;Ljava/beans/PropertyChangeEvent;)V+2
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$8.propertyChange(Ljava/beans/PropertyChangeEvent;)V+59
J  java.beans.PropertyChangeSupport.firePropertyChange(Ljava/beans/PropertyChangeEvent;)V
J  java.beans.PropertyChangeSupport.firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
