#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x7555d9ef, pid=16024, tid=12420
#
# Java VM: Java HotSpot(TM) Client VM (1.5.0_13-b05 mixed mode)
# Problematic frame:
# C  [KERNELBASE.dll+0x2d9ef]
#

---------------  T H R E A D  ---------------

Current thread (0x04b13908):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=12420]

siginfo: ExceptionCode=0xc0000005, reading address 0x08a13eb0

Registers:
EAX=0x00000000, EBX=0x00000000, ECX=0x7fffffff, EDX=0x7fffffff
ESP=0x05e1e520, EBP=0x05e1e52c, ESI=0x08a13eb0, EDI=0x05e1e554
EIP=0x7555d9ef, EFLAGS=0x00010206

Top of Stack: (sp=0x05e1e520)
0x05e1e520:   ffffffff 7555ebcb 08a13eb0 05e1e570
0x05e1e530:   7555f361 08a13eb0 7fffffff 05e1e554
0x05e1e540:   04b13908 00000001 00000000 05e1e59c
0x05e1e550:   ffffffff 00000000 04b13908 00000000
0x05e1e560:   75e6ce55 006810b0 75dc66bc 874e1a5d
0x05e1e570:   05e1e8b0 6d16136b 00000000 00000001
0x05e1e580:   08a13eb0 ffffffff 05e1e59c 00000104
0x05e1e590:   04b13908 300fd0e0 300fd0e0 00000000 

Instructions: (pc=0x7555d9ef)
0x7555d9df:   cc cc cc 8b ff 56 8b f0 33 c0 8b ca 85 d2 74 0c
0x7555d9ef:   38 06 74 04 46 4a 75 f8 85 d2 75 05 b8 57 00 07 


Stack: [0x05de0000,0x05e20000),  sp=0x05e1e520,  free space=249k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x2d9ef]
C  [KERNELBASE.dll+0x2f361]
C  [awt.dll+0xf136b]
j  sun.awt.shell.Win32ShellFolder2.getLinkLocation(JJZ)J+0
j  sun.awt.shell.Win32ShellFolder2.getLinkLocation(Z)Lsun/awt/shell/ShellFolder;+20
j  sun.awt.shell.Win32ShellFolder2.isDirectory()Z+69
j  sun.awt.shell.Win32ShellFolder2.isDirectory()Z+79
j  sun.awt.shell.Win32ShellFolderManager2.get(Ljava/lang/String;)Ljava/lang/Object;+156
j  sun.awt.shell.ShellFolder.get(Ljava/lang/String;)Ljava/lang/Object;+4
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$DirectoryComboBoxModel.addItem(Ljava/io/File;)V+24
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$DirectoryComboBoxModel.access$1000(Lcom/sun/java/swing/plaf/windows/WindowsFileChooserUI$DirectoryComboBoxModel;Ljava/io/File;)V+2
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.doDirectoryChanged(Ljava/beans/PropertyChangeEvent;)V+31
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI.access$1300(Lcom/sun/java/swing/plaf/windows/WindowsFileChooserUI;Ljava/beans/PropertyChangeEvent;)V+2
j  com.sun.java.swing.plaf.windows.WindowsFileChooserUI$8.propertyChange(Ljava/beans/PropertyChangeEvent;)V+59
J  java.beans.PropertyChangeSupport.firePropertyChange(Ljava/beans/PropertyChangeEvent;)V
J  java.beans.PropertyChangeSupport.firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
J  java.awt.Component.firePropertyChange(Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
v  ~RuntimeStub::alignment_frame_return Runtime1 stub
j  javax.swing.JFileChooser.setCurrentDirectory(Ljava/io/File;)V+94
j  sun.swing.WindowsPlacesBar.actionPerformed(Ljava/awt/event/ActionEvent;)V+39
j  javax.swing.AbstractButton.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+84
j  javax.swing.AbstractButton$Handler.actionPerformed(Ljava/awt/event/ActionEvent;)V+5
j  javax.swing.DefaultButtonModel.fireActionPerformed(Ljava/awt/event/ActionEvent;)V+35
j  javax.swing.JToggleButton$ToggleButtonModel.setPressed(Z)V+148
j  javax.swing.plaf.basic.BasicButtonListener.mouseReleased(Ljava/awt/event/MouseEvent;)V+35
j  java.awt.Component.processMouseEvent(Ljava/awt/event/MouseEvent;)V+64
j  javax.swing.JComponent.processMouseEvent(Ljava/awt/event/MouseEvent;)V+23
J  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V
J  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.LightweightDispatcher.retargetMouseEvent(Ljava/awt/Component;ILjava/awt/event/MouseEvent;)V
J  java.awt.LightweightDispatcher.processMouseEvent(Ljava/awt/event/MouseEvent;)Z
J  java.awt.LightweightDispatcher.dispatchEvent(Ljava/awt/AWTEvent;)Z
J  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V
J  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V
J  java.awt.EventDispatchThread.pumpOneEventForHierarchy(ILjava/awt/Component;)Z
J  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(Ljava/awt/Conditional;Ljava/awt/Component;)V+4
j  java.awt.Dialog$1.run()V+20
j  java.awt.Dialog$2.run()Ljava/lang/Object;+4
v  ~StubRoutines::call_stub
V  [jvm.dll+0x872c4]
V  [jvm.dll+0xdf93a]
V  [jvm.dll+0x87195]
C  [java.dll+0x1015]
j  java.awt.Dialog.show()V+98
j  javax.swing.JFileChooser.showDialog(Ljava/awt/Component;Ljava/lang/String;)I+51
j  javax.swing.JFileChooser.showSaveDialog(Ljava/awt/Component;)I+8
